========== Docker System Backup ==========
Backup started at : Tue Mar 10 03:09:53 PM IST 2026
Backup directory  : /home/aakash/Desktop/DevOpsBootcamp/week3/day5/backups/20260310-150953
Retention policy  : last 7 days
==========================================

[15:09:53] --- Backing up Docker volumes ---
[15:09:53]   Volume: 5e33c9005c20fd163001667a3e57f45ed3eccdc7bc24ba290ca65be4d4e87aa7
[15:09:54]     ✓ Backed up successfully
[15:09:54]   Volume: 6d407e7d167504e329eb400cbb14f0d76d9dae71ad99dcef3063aef820c29109
[15:09:55]     ✓ Backed up successfully
[15:09:55]   Volume: app_dev_dev-db-data
[15:09:57]     ✓ Backed up successfully
[15:09:57]   Volume: compose_override_practice_postgres_data
[15:09:59]     ✓ Backed up successfully
[15:09:59]   Volume: container-monitoring_grafana-data
[15:10:02]     ✓ Backed up successfully
[15:10:02]   Volume: container-monitoring_prometheus-data
[15:10:03]     ✓ Backed up successfully
[15:10:03]   Volume: d0e9d59543357a8ae10b407e7188877046912fa9675ecafbbd530218fe2c3160
[15:10:04]     ✓ Backed up successfully
[15:10:04]   Volume: d40a73b650ad23c2d7257919adfc5f86dc6c859aa11c29499ec65dbfee2b6742
[15:10:05]     ✓ Backed up successfully
[15:10:05]   Volume: day3_db-data
[15:10:07]     ✓ Backed up successfully
[15:10:07]   Volume: day3_shared-data
[15:10:07]     ✓ Backed up successfully
[15:10:07]   Volume: health_checks_mysql_data
[15:10:11]     ✓ Backed up successfully
[15:10:11]   Volume: health_checks_pg_data
[15:10:13]     ✓ Backed up successfully
[15:10:13]   Volume: hot_reload_node_modules_api
[15:10:14]     ✓ Backed up successfully
[15:10:14]   Volume: laravel_mysql_redis_laravel_app
[15:10:18]     ✓ Backed up successfully
[15:10:18]   Volume: laravel_mysql_redis_mysql_data
[15:10:21]     ✓ Backed up successfully
[15:10:21]   Volume: mern_stack_mongo1_data
[15:10:24]     ✓ Backed up successfully
[15:10:24]   Volume: mern_stack_mongo2_data
[15:10:27]     ✓ Backed up successfully
[15:10:27]   Volume: mongo_data
[15:10:30]     ✓ Backed up successfully
[15:10:30]   Volume: mysql_data
[15:10:30]     ✓ Backed up successfully
[15:10:30]   Volume: postgres_data
[15:10:31]     ✓ Backed up successfully
[15:10:31]   Volume: postgres_data_new
[15:10:33]     ✓ Backed up successfully
[15:10:33]   Volumes processed: 21

[15:10:33] --- Backing up Docker Compose configurations ---
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/container-monitoring/docker-compose.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/docker-compose.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/docker-compose.prod.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/docker-compose.dev.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/docker-compose.staging.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/blue-green-deployment/docker-compose.green.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/blue-green-deployment/docker-compose.blue.yml
[15:10:33]   Config: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/blue-green-deployment/docker-compose.nginx.yml
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets
[15:10:33]   ✓ Compose configs archived
[15:10:33]   Compose files found: 8

[15:10:33] --- Backing up environment files ---
[15:10:33]   Env file: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/.env.dev
[15:10:33]   Env file: /home/aakash/Desktop/DevOpsBootcamp/week3/day5/multi-env-deployment/.env.prod
